ORIGIN_AIRPORT,DESTINATION_AIRPORT,DISTANCE,FLY_DATE,LATITUDE,LONGITUDE
CLE,IAD,288,1/07/1995,41.41089,-81.8494
CAE,IAD,401,1/02/1995,33.93884,-81.11954
PHX,DEN,602,1/02/1995,33.43417,-112.00806
SMF,IAH,1609,1/02/1995,38.69542,-121.59077
JFK,SFO,2586,1/03/1995,40.63975,-73.77893
BOS,PHX,2300,1/03/1995,42.36435,-71.00518
BOS,CLT,728,1/03/1995,42.36435,-71.00518
DTW,MIA,1145,1/01/1995,42.21206,-83.34884
FLL,EWR,1065,1/01/1995,26.07258,-80.15275
GEG,DEN,836,1/04/1995,47.61986,-117.53384
SAT,STL,786,1/06/1995,29.53369,-98.46978
ONT,DEN,819,1/06/1995,34.056,-117.60119
CLE,EWR,404,1/06/1995,41.41089,-81.8494
DFW,PHX,868,1/04/1995,32.89595,-97.0372
MFE,DFW,469,1/04/1995,26.17583,-98.23861
STL,DFW,550,1/12/1995,38.74769,-90.35999
SJU,MIA,1045,1/12/1995,18.43942,-66.00183
MKE,DFW,853,1/12/1995,42.94722,-87.89658
SEA,SFO,679,1/05/1995,47.44898,-122.30931
SEA,LAS,867,1/07/1995,47.44898,-122.30931
BTV,JFK,266,1/07/1995,44.473,-73.15031
JFK,FLL,1069,1/05/1995,40.63975,-73.77893
SFO,LGB,354,1/05/1995,37.619,-122.37484
PBI,BOS,1197,1/11/1995,26.68316,-80.09559
MCO,JFK,944,1/09/1995,28.42889,-81.31603
SJU,MCO,1189,1/10/1995,18.43942,-66.00183
BDL,ATL,859,1/06/1995,41.93887,-72.68323
RDU,ATL,356,1/10/1995,35.87764,-78.78747
SFO,SLC,599,1/03/1995,37.619,-122.37484
TUS,IAH,936,1/12/1995,32.11608,-110.94103
PIA,ATL,565,1/02/1995,40.66424,-89.69331
IND,DEN,977,1/04/1995,39.71733,-86.29438
MCI,DEN,533,1/06/1995,39.29761,-94.71391
DFW,DEN,641,1/01/1995,32.89595,-97.0372
FSM,DFW,227,1/01/1995,35.33659,-94.36744
AEX,DFW,285,1/04/1995,31.32737,-92.54856
SPS,DFW,113,1/03/1995,33.9888,-98.49189
ACT,DFW,89,1/03/1995,31.61129,-97.23052
SJT,DFW,229,1/03/1995,31.35775,-100.49631
JAN,DFW,408,1/02/1995,32.31117,-90.07589
HNL,OGG,100,1/05/1995,21.31869,-157.92241
OKC,LAX,1187,1/02/1995,35.39309,-97.60073
FAR,DEN,627,1/03/1995,46.91935,-96.81499
SFO,IAH,1635,1/03/1995,37.619,-122.37484
EWR,FLL,1065,1/01/1995,40.6925,-74.16866
MTJ,DEN,196,1/01/1996,38.50887,-107.89383
RSW,DTW,1084,1/11/1996,26.53617,-81.75517
GCC,RKS,261,1/06/1996,44.3489,-105.53936
MSY,EWR,1167,1/04/1996,29.99339,-90.25803
ORD,MCO,1005,1/05/1996,41.9796,-87.90446
RIC,ORD,642,1/10/1996,37.50517,-77.31967
RDM,SFO,462,1/11/1996,44.25407,-121.14996
OGG,HNL,100,1/07/1996,20.89865,-156.43046
SJC,SLC,584,1/11/1996,37.36186,-121.92901
ORD,MBS,222,1/11/1996,41.9796,-87.90446
EWR,CLT,529,1/03/1996,40.6925,-74.16866
PHX,BWI,1999,1/12/1996,33.43417,-112.00806
SEA,IAD,2306,1/11/1996,47.44898,-122.30931
LAS,SFO,414,1/10/1996,36.08036,-115.15233
DFW,MIA,1121,1/10/1996,32.89595,-97.0372
BNA,DFW,631,1/02/1996,36.12448,-86.67818
PHX,DFW,868,1/10/1996,33.43417,-112.00806
BOS,MIA,1258,1/01/1996,42.36435,-71.00518
LAX,STL,1592,1/02/1996,33.94254,-118.40807
OAK,SEA,671,1/03/1996,37.72129,-122.22072
SEA,LAX,954,1/01/1996,47.44898,-122.30931
BOS,IAD,413,1/01/1996,42.36435,-71.00518
LAX,JFK,2475,1/07/1996,33.94254,-118.40807
DCA,FLL,899,1/07/1996,38.85208,-77.03772
DTW,BOS,632,1/03/1996,42.21206,-83.34884
BNA,LAX,1797,1/06/1996,36.12448,-86.67818
PHL,ATL,666,1/06/1996,39.87195,-75.24114
PHX,MSP,1276,1/09/1996,33.43417,-112.00806
SJU,FLL,1046,1/09/1996,18.43942,-66.00183
VPS,IAH,528,1/09/1996,30.48325,-86.5254
GUC,DEN,152,1/06/1996,38.53396,-106.93318
MIA,LGA,1096,1/04/1996,25.79325,-80.29056
RIC,MIA,825,1/04/1996,37.50517,-77.31967
DTW,LGA,502,1/08/1996,42.21206,-83.34884
ORF,MIA,802,1/05/1996,36.89461,-76.20122
MOT,DEN,604,1/05/1996,48.25938,-101.28033
STL,MIA,1068,1/04/1996,38.74769,-90.35999
BOS,FLL,1237,1/08/1996,42.36435,-71.00518
MLU,IAH,262,1/08/1996,32.51087,-92.03769
MAF,DEN,563,1/05/1996,31.94253,-102.20191
LAX,LAS,236,1/12/1996,33.94254,-118.40807
PDX,ORD,1739,1/12/1996,45.58872,-122.5975
JFK,SJU,1598,1/09/1996,40.63975,-73.77893
KOA,HNL,163,1/06/1996,19.73877,-156.04563
EUG,SLC,618,1/09/1996,44.12326,-123.21869
RNO,PHX,601,1/08/1996,39.49858,-119.76806
PHX,CLT,1773,1/11/1996,33.43417,-112.00806
CMH,ATL,447,1/06/1996,39.99799,-82.89188
HOU,ATL,696,1/12/1996,29.64542,-95.27889
HOU,PHX,1020,1/08/1996,29.64542,-95.27889
DTW,DFW,986,1/10/1996,42.21206,-83.34884
BOS,JFK,187,1/02/1996,42.36435,-71.00518
DFW,DCA,1192,1/12/1996,32.89595,-97.0372
MSP,DFW,852,1/03/1996,44.88055,-93.21692
SEA,SNA,978,1/11/1996,47.44898,-122.30931
BDL,DCA,313,1/07/1996,41.93887,-72.68323
SJU,BOS,1674,1/11/1996,18.43942,-66.00183
FLL,EWR,1065,1/05/1996,26.07258,-80.15275
MOB,ATL,302,1/06/1996,30.69142,-88.24283
SAN,SLC,626,1/01/1996,32.73356,-117.18966
LAS,SLC,368,1/04/1996,36.08036,-115.15233
DCA,DTW,405,1/12/1996,38.85208,-77.03772
SMF,SLC,532,1/07/1996,38.69542,-121.59077
DEN,DTW,1123,1/12/1996,39.85841,-104.667
SFO,ATL,2139,1/01/1996,37.619,-122.37484
LGA,MSP,1020,1/09/1997,40.77724,-73.87261
LAW,DFW,140,1/07/1997,34.56771,-98.41664
BRO,DFW,482,1/07/1997,25.90683,-97.42586
PIB,MEI,69,1/06/1997,31.46715,-89.33706
CHS,IAH,925,1/10/1997,32.89865,-80.04051
MEM,IAH,468,1/10/1997,35.04242,-89.97667
MGM,ATL,147,1/06/1997,32.30064,-86.39398
SLC,DEN,391,1/11/1997,40.78839,-111.97777
OMA,DEN,472,1/05/1997,41.30252,-95.89417
FAR,DFW,968,1/05/1997,46.91935,-96.81499
DCA,JFK,213,1/08/1997,38.85208,-77.03772
MSN,DFW,821,1/10/1997,43.13986,-89.33751
CMH,LGA,479,1/03/1997,39.99799,-82.89188
SBP,LAX,156,1/03/1997,35.23706,-120.64239
COS,IAH,809,1/03/1997,38.80581,-104.70025
OAK,SLC,588,1/07/1997,37.72129,-122.22072
LAR,DEN,113,1/05/1997,41.31205,-105.67499
SAN,LAX,109,1/04/1997,32.73356,-117.18966
BFL,SFO,238,1/04/1997,35.4336,-119.05677
DRO,PHX,351,1/02/1997,37.15152,-107.75377
MRY,PHX,598,1/02/1997,36.58698,-121.84295
FAT,PHX,493,1/12/1997,36.77619,-119.71814
MSP,ORD,334,1/09/1997,44.88055,-93.21692
DFW,ORD,802,1/11/1997,32.89595,-97.0372
BIS,DEN,516,1/01/1997,46.77411,-100.74672
ITO,HNL,216,1/01/1997,19.72026,-155.04847
PBI,LGA,1035,1/01/1997,26.68316,-80.09559
SAT,ORD,1041,1/08/1997,29.53369,-98.46978
FLL,IAH,965,1/08/1997,26.07258,-80.15275
BUF,CLT,546,1/06/1997,42.94052,-78.73217
SEA,ORD,1721,1/09/1997,47.44898,-122.30931
CMH,FLL,973,1/04/1997,39.99799,-82.89188
LAS,HOU,1235,1/03/1997,36.08036,-115.15233
PVD,MCO,1072,1/10/1997,41.724,-71.42822
SAN,BWI,2295,1/12/1997,32.73356,-117.18966
SAN,MDW,1728,1/10/1997,32.73356,-117.18966
SMF,PHX,647,1/10/1997,38.69542,-121.59077
SAN,DEN,853,1/01/1997,32.73356,-117.18966
SAN,EWR,2425,1/02/1997,32.73356,-117.18966
SJC,PHX,621,1/01/1997,37.36186,-121.92901
SJC,DFW,1438,1/04/1997,37.36186,-121.92901
DFW,BOS,1562,1/03/1997,32.89595,-97.0372
SAN,DFW,1171,1/05/1997,32.73356,-117.18966
LAX,DFW,1235,1/03/1997,33.94254,-118.40807
ONT,SEA,956,1/05/1997,34.056,-117.60119
RDU,MIA,700,1/03/1997,35.87764,-78.78747
ROC,ATL,749,1/03/1997,43.11887,-77.67238
MCO,ATL,404,1/05/1997,28.42889,-81.31603
DCA,MSP,931,1/05/1997,38.85208,-77.03772
CAE,IAH,878,1/01/1997,33.93884,-81.11954
BTR,ATL,448,1/04/1997,30.53316,-91.14963
IAD,MSP,908,1/01/1997,38.94453,-77.45581
SAV,DFW,925,1/09/1997,32.12758,-81.20214
GRI,DFW,561,1/01/1997,40.96747,-98.30861
PDX,SAN,933,1/07/1997,45.58872,-122.5975
DFW,MSP,852,1/10/1997,32.89595,-97.0372
PSP,SLC,541,1/08/1997,33.82922,-116.50625
ISN,MSP,546,1/08/1997,48.17794,-103.64235
HLN,DEN,594,1/04/1997,46.60682,-111.98275
MCO,IAH,854,1/09/1997,28.42889,-81.31603
BOS,RIC,474,1/07/1997,42.36435,-71.00518
BZN,DEN,524,1/07/1997,45.7769,-111.15301
FAT,SLC,501,1/04/1997,36.77619,-119.71814
FSD,DEN,483,1/09/1997,43.58135,-96.7417
IAH,ORD,925,1/02/1997,29.98047,-95.33972
EWR,IAH,1400,1/08/1997,40.6925,-74.16866
PIT,DTW,201,1/06/1997,40.49147,-80.23287
FLL,CLT,631,1/06/1997,26.07258,-80.15275
MIA,EWR,1085,1/06/1997,25.79325,-80.29056
DEN,ATL,1199,1/02/1997,39.85841,-104.667
MDW,PHX,1444,1/01/1997,41.78598,-87.75242
LAX,PHL,2402,1/06/1997,33.94254,-118.40807
IAD,DFW,1172,1/02/1997,38.94453,-77.45581
LAX,AUS,1242,1/10/1997,33.94254,-118.40807
CLT,DFW,936,1/10/1997,35.21401,-80.94313
PHL,DFW,1303,1/11/1997,39.87195,-75.24114
DFW,CLT,936,1/11/1997,32.89595,-97.0372
ATL,DFW,731,1/12/1997,33.64044,-84.42694
RDU,DFW,1061,1/04/1997,35.87764,-78.78747
SAT,DFW,247,1/05/1997,29.53369,-98.46978
FAI,SEA,1533,1/07/1997,64.81368,-147.85967
FLL,BOS,1237,1/10/1997,26.07258,-80.15275
RSW,BOS,1249,1/03/1997,26.53617,-81.75517
MIA,ATL,594,1/09/1997,25.79325,-80.29056
BWI,MSP,936,1/09/1997,39.1754,-76.6682
MDT,ATL,620,1/10/1998,40.1935,-76.7634
EWR,BOS,200,1/08/1998,40.6925,-74.16866
SCE,DTW,301,1/07/1998,40.85121,-77.8463
GEG,DEN,836,1/02/1998,47.61986,-117.53384
LEX,DFW,785,1/11/1998,38.03697,-84.60539
VPS,DFW,641,1/08/1998,30.48325,-86.5254
BWI,ORD,622,1/06/1998,39.1754,-76.6682
SBA,PHX,455,1/12/1998,34.42621,-119.84037
SBP,PHX,509,1/03/1998,35.23706,-120.64239
PNS,IAH,489,1/07/1998,30.47331,-87.18744
COS,DEN,73,1/01/1998,38.80581,-104.70025
CLE,ORD,315,1/09/1998,41.41089,-81.8494
LIH,HNL,102,1/04/1998,21.97598,-159.33896
TWF,SLC,175,1/12/1998,42.4818,-114.48774
SAN,ATL,1892,1/06/1998,32.73356,-117.18966
BDL,ORD,783,1/05/1998,41.93887,-72.68323
LAX,PHX,370,1/05/1998,33.94254,-118.40807
EWR,PHX,2133,1/11/1998,40.6925,-74.16866
PHL,CLT,449,1/12/1998,39.87195,-75.24114
AUS,IAH,140,1/03/1998,30.19453,-97.66987
SFO,EWR,2565,1/04/1998,37.619,-122.37484
RNO,SFO,192,1/10/1998,39.49858,-119.76806
SEA,MDW,1733,1/07/1998,47.44898,-122.30931
SJU,TPA,1237,1/01/1998,18.43942,-66.00183
HNL,LAX,2556,1/11/1998,21.31869,-157.92241
CLT,PHL,449,1/06/1998,35.21401,-80.94313
JFK,PHX,2153,1/10/1998,40.63975,-73.77893
SAN,PHX,304,1/05/1998,32.73356,-117.18966
ONT,PHX,325,1/03/1998,34.056,-117.60119
MIA,CLT,650,1/12/1998,25.79325,-80.29056
PBI,ORD,1144,1/09/1998,26.68316,-80.09559
EWR,DFW,1372,1/08/1998,40.6925,-74.16866
ANC,OTZ,548,1/02/1998,61.17432,-149.99619
SAN,SEA,1050,1/02/1998,32.73356,-117.18966
SAN,PDX,933,1/01/1999,32.73356,-117.18966
JFK,LAX,2475,1/08/1999,40.63975,-73.77893
LGA,MCO,950,1/12/1999,40.77724,-73.87261
JFK,RSW,1074,1/06/1999,40.63975,-73.77893
BOS,PIT,496,1/09/1999,42.36435,-71.00518
SFO,JFK,2586,1/05/1999,37.619,-122.37484
MSP,ATL,907,1/10/1999,44.88055,-93.21692
AUS,ATL,813,1/02/1999,30.19453,-97.66987
COS,ATL,1184,1/04/1999,38.80581,-104.70025
DTW,ATL,594,1/03/1999,42.21206,-83.34884
MSY,LGA,1183,1/11/1999,29.99339,-90.25803
SEA,ATL,2182,1/07/1999,47.44898,-122.30931
EWR,ATL,746,1/01/1999,40.6925,-74.16866
TPA,ATL,406,1/07/1999,27.97547,-82.53325
BPT,DFW,270,1/12/1999,29.95083,-94.02069
RIC,IAD,100,1/02/1999,37.50517,-77.31967
EWR,JAX,820,1/01/1999,40.6925,-74.16866
GPT,IAH,376,1/04/1999,30.40728,-89.07009
TPA,DEN,1506,1/08/1999,27.97547,-82.53325
RSW,DEN,1607,1/01/1999,26.53617,-81.75517
DEN,DFW,641,1/12/1999,39.85841,-104.667
CLE,MCO,895,1/03/1999,41.41089,-81.8494
GPT,DFW,500,1/09/1999,30.40728,-89.07009
MGM,DFW,622,1/06/1999,32.30064,-86.39398
SAN,LAX,109,1/02/1999,32.73356,-117.18966
ACY,MYR,466,1/04/1999,39.45758,-74.57717
STC,ORD,394,1/11/1999,45.54532,-94.05834
BOI,LAX,674,1/01/1999,43.56444,-116.22278
SFO,SAN,447,1/01/1999,37.619,-122.37484
MSP,LAX,1535,1/05/1999,44.88055,-93.21692
BFL,PHX,425,1/07/1999,35.4336,-119.05677
TPA,ORD,1012,1/10/1999,27.97547,-82.53325
ORD,IAD,589,1/11/1999,41.9796,-87.90446
HNL,OGG,100,1/02/1999,21.31869,-157.92241
JFK,MSY,1182,1/01/2000,40.63975,-73.77893
MKE,ORD,67,1/12/2000,42.94722,-87.89658
MIA,ORD,1197,1/09/2000,25.79325,-80.29056
SEA,PHL,2378,1/06/2000,47.44898,-122.30931
SAT,ATL,874,1/10/2000,29.53369,-98.46978
PDX,MDW,1751,1/11/2000,45.58872,-122.5975
LAS,PHX,255,1/03/2000,36.08036,-115.15233
JAX,DFW,918,1/02/2000,30.49406,-81.68786
MSY,DFW,447,1/04/2000,29.99339,-90.25803
PIT,DFW,1067,1/07/2000,40.49147,-80.23287
COS,DFW,592,1/05/2000,38.80581,-104.70025
SEA,SAN,1050,1/08/2000,47.44898,-122.30931
PDX,SAN,933,1/11/2000,45.58872,-122.5975
SEA,SLC,689,1/05/2000,47.44898,-122.30931
PVD,MCO,1072,1/01/2000,41.724,-71.42822
HPN,PBI,1056,1/02/2000,41.06696,-73.70757
JFK,LAS,2248,1/07/2000,40.63975,-73.77893
MLB,ATL,442,1/12/2000,28.10275,-80.64581
PIT,ATL,526,1/09/2000,40.49147,-80.23287
SAN,MSP,1532,1/06/2000,32.73356,-117.18966
ABE,ATL,692,1/08/2000,40.65236,-75.4404
SPI,DFW,630,1/10/2000,39.84395,-89.67762
PLN,DTW,243,1/03/2000,45.57093,-84.79672
PDX,ONT,838,1/04/2000,45.58872,-122.5975
RSW,EWR,1068,1/05/2001,26.53617,-81.75517
SJC,MSP,1576,1/07/2001,37.36186,-121.92901
CIU,DTW,284,1/03/2001,46.25075,-84.47239
MCO,CLT,468,1/06/2001,28.42889,-81.31603
BWI,CLT,361,1/11/2001,39.1754,-76.6682
EWR,CLT,529,1/01/2001,40.6925,-74.16866
AUS,ATL,813,1/04/2001,30.19453,-97.66987
CAK,MCO,861,1/03/2001,40.91631,-81.44247
FLL,LAS,2173,1/09/2001,26.07258,-80.15275
MKE,LAS,1524,1/09/2001,42.94722,-87.89658
PHX,MDW,1444,1/12/2001,33.43417,-112.00806
SJC,LAS,386,1/08/2001,37.36186,-121.92901
LAS,EWR,2227,1/10/2001,36.08036,-115.15233
ORD,EWR,719,1/02/2001,41.9796,-87.90446
DSM,DFW,624,1/06/2001,41.53493,-93.66068
IAH,DFW,224,1/04/2001,29.98047,-95.33972
RIC,DFW,1158,1/09/2001,37.50517,-77.31967
BLI,SEA,93,1/03/2001,48.79275,-122.53753
PDX,LAX,834,1/12/2001,45.58872,-122.5975
SEA,PSP,987,1/08/2001,47.44898,-122.30931
LAX,PDX,834,1/10/2001,33.94254,-118.40807
SEA,DFW,1660,1/07/2001,47.44898,-122.30931
SLC,SJC,584,1/04/2001,40.78839,-111.97777
BDL,MIA,1194,1/05/2001,41.93887,-72.68323
RSW,ATL,515,1/01/2001,26.53617,-81.75517
TPA,LGA,1010,1/11/2001,27.97547,-82.53325
MCO,LGA,950,1/02/2001,28.42889,-81.31603
SFO,MSP,1589,1/08/2001,37.619,-122.37484
CRP,DFW,354,1/11/2001,27.77036,-97.50122
SHV,DFW,190,1/11/2002,32.44663,-93.8256
BTR,DFW,383,1/10/2002,30.53316,-91.14963
MLU,DFW,293,1/12/2002,32.51087,-92.03769
PIA,DFW,672,1/05/2002,40.66424,-89.69331
ROW,DFW,435,1/10/2002,33.30156,-104.53056
FWA,DFW,859,1/12/2002,40.97847,-85.19515
CHS,MIA,489,1/11/2002,32.89865,-80.04051
GSO,MIA,710,1/06/2002,36.09775,-79.9373
LGA,FLL,1076,1/03/2002,40.77724,-73.87261
DTW,ATL,594,1/10/2002,42.21206,-83.34884
DTW,FLL,1127,1/10/2002,42.21206,-83.34884
PDX,BUR,817,1/11/2002,45.58872,-122.5975
MSN,ORD,108,1/11/2002,43.13986,-89.33751
COS,LAX,833,1/07/2002,38.80581,-104.70025
GCC,DEN,313,1/06/2002,44.3489,-105.53936
LAX,IAH,1379,1/02/2002,33.94254,-118.40807
SNA,IAH,1346,1/11/2002,33.67566,-117.86822
BUF,ORD,473,1/08/2002,42.94052,-78.73217
SFO,LAX,337,1/04/2002,37.619,-122.37484
DAL,MDW,793,1/12/2002,32.84711,-96.85177
LIT,DAL,296,1/10/2002,34.7294,-92.22425
MHT,MCO,1142,1/12/2002,42.93452,-71.43706
ALB,MCO,1073,1/09/2002,42.74812,-73.80298
SAT,BWI,1407,1/01/2002,29.53369,-98.46978
OKC,ATL,761,1/12/2002,35.39309,-97.60073
SNA,PHX,338,1/11/2002,33.67566,-117.86822
DFW,STL,550,1/11/2002,32.89595,-97.0372
LGA,DFW,1389,1/11/2002,40.77724,-73.87261
LAS,ORD,1514,1/05/2002,36.08036,-115.15233
BNA,MIA,806,1/09/2002,36.12448,-86.67818
MSP,MIA,1501,1/01/2002,44.88055,-93.21692
SNA,DFW,1205,1/04/2002,33.67566,-117.86822
MIA,DCA,919,1/02/2002,25.79325,-80.29056
JFK,BOS,187,1/11/2002,40.63975,-73.77893
BOS,DTW,632,1/11/2002,42.36435,-71.00518
OMA,ATL,821,1/03/2002,41.30252,-95.89417
PIT,MSP,726,1/07/2002,40.49147,-80.23287
SNA,ATL,1919,1/08/2002,33.67566,-117.86822
FLL,ATL,581,1/12/2002,26.07258,-80.15275
SNA,MSP,1522,1/06/2002,33.67566,-117.86822
ATL,LGA,762,1/10/2002,33.64044,-84.42694
BHM,ATL,134,1/02/2003,33.56294,-86.75355
BNA,ATL,214,1/03/2003,36.12448,-86.67818
FLL,DFW,1119,1/08/2003,26.07258,-80.15275
SAN,JFK,2446,1/04/2003,32.73356,-117.18966
BHM,DFW,597,1/08/2003,33.56294,-86.75355
HOB,IAH,501,1/02/2003,32.68753,-103.21703
LNK,DEN,423,1/07/2003,40.85097,-96.75925
DEN,MSP,680,1/01/2003,39.85841,-104.667
LAS,DEN,628,1/10/2003,36.08036,-115.15233
SNA,DEN,846,1/11/2003,33.67566,-117.86822
SGF,DFW,364,1/09/2003,37.24433,-93.38686
CMI,DFW,693,1/10/2003,40.03925,-88.27806
COU,DFW,489,1/06/2003,38.81809,-92.21963
BWI,FLL,925,1/05/2003,39.1754,-76.6682
MCI,IAH,643,1/12/2003,39.29761,-94.71391
GTF,DEN,624,1/05/2003,47.482,-111.37069
BNA,CVG,230,1/04/2003,36.12448,-86.67818
SNA,SFO,372,1/04/2003,33.67566,-117.86822
