ORIGIN_AIRPORT,DESTINATION_AIRPORT,DISTANCE,FLY_DATE,LATITUDE,LONGITUDE
PHX,LAX,370,1/04/2003,33.43417,-112.00806
ATL,IAH,689,1/04/2003,33.64044,-84.42694
EKO,SLC,200,1/12/2003,40.82493,-115.7917
IAD,JFK,228,1/01/2003,38.94453,-77.45581
HNL,KOA,163,1/03/2003,21.31869,-157.92241
FAT,SFO,158,1/02/2003,36.77619,-119.71814
LAX,MSP,1535,1/05/2003,33.94254,-118.40807
PHX,SFO,651,1/09/2003,33.43417,-112.00806
PIT,CLT,366,1/11/2003,40.49147,-80.23287
MSP,CLT,930,1/07/2003,44.88055,-93.21692
BWI,MCO,787,1/10/2003,39.1754,-76.6682
MSY,ATL,425,1/08/2003,29.99339,-90.25803
PHX,DAL,879,1/02/2003,33.43417,-112.00806
FLL,ORD,1182,1/04/2003,26.07258,-80.15275
PHL,PHX,2075,1/06/2003,39.87195,-75.24114
LAX,SFO,337,1/08/2003,33.94254,-118.40807
MEM,DFW,432,1/11/2003,35.04242,-89.97667
BOS,DFW,1562,1/04/2003,42.36435,-71.00518
AUS,DFW,190,1/09/2003,30.19453,-97.66987
DFW,TPA,929,1/10/2003,32.89595,-97.0372
CLE,DFW,1021,1/02/2003,41.41089,-81.8494
LAX,DFW,1235,1/08/2003,33.94254,-118.40807
SJC,SEA,697,1/01/2003,37.36186,-121.92901
PDX,SNA,859,1/08/2003,45.58872,-122.5975
LAS,PDX,763,1/10/2003,36.08036,-115.15233
SEA,SMF,605,1/04/2003,47.44898,-122.30931
LGB,OAK,353,1/11/2003,33.81772,-118.15161
LAX,JFK,2475,1/10/2003,33.94254,-118.40807
AVL,ATL,164,1/07/2003,35.43619,-82.54181
HSV,ATL,151,1/01/2003,34.64045,-86.77311
BNA,ORD,409,1/06/2003,36.12448,-86.67818
SAF,DFW,551,1/09/2003,35.61678,-106.08814
GRR,DFW,931,1/08/2003,42.88082,-85.52277
XNA,ORD,522,1/02/2003,36.28187,-94.30681
SUX,ORD,436,1/12/2003,42.4026,-96.38437
LFT,DFW,351,1/09/2003,30.20528,-91.98766
ORD,TPA,1012,1/12/2003,41.9796,-87.90446
PSP,IAH,1269,1/12/2003,33.82922,-116.50625
HYS,DEN,298,1/12/2003,38.84494,-99.27403
BOS,EWR,200,1/03/2003,42.36435,-71.00518
HNL,ITO,216,1/02/2003,21.31869,-157.92241
JFK,MIA,1089,1/01/2003,40.63975,-73.77893
DTW,LAS,1749,1/01/2003,42.21206,-83.34884
EWR,MIA,1085,1/11/2003,40.6925,-74.16866
SAN,IAH,1303,1/05/2003,32.73356,-117.18966
DFW,IAH,224,1/06/2003,32.89595,-97.0372
RIC,CLT,257,1/04/2003,37.50517,-77.31967
TPA,CLT,507,1/03/2003,27.97547,-82.53325
TPA,EWR,997,1/06/2003,27.97547,-82.53325
CAK,ATL,528,1/03/2003,40.91631,-81.44247
MCO,ATL,404,1/11/2003,28.42889,-81.31603
ABQ,DAL,580,1/08/2003,35.04022,-106.60919
PVD,FLL,1188,1/09/2003,41.724,-71.42822
PHL,FLL,992,1/10/2003,39.87195,-75.24114
PHL,LAS,2176,1/02/2003,39.87195,-75.24114
MIA,DEN,1709,1/12/2003,25.79325,-80.29056
TUL,DFW,237,1/07/2003,36.19837,-95.88824
LAX,BOS,2611,1/05/2003,33.94254,-118.40807
DFW,LGA,1389,1/10/2003,32.89595,-97.0372
BWI,DFW,1217,1/08/2003,39.1754,-76.6682
DFW,LAX,1235,1/12/2003,32.89595,-97.0372
SFO,JFK,2586,1/04/2003,37.619,-122.37484
MKE,MSP,297,1/07/2003,42.94722,-87.89658
PDX,MSP,1426,1/07/2003,45.58872,-122.5975
MCO,DCA,759,1/05/2003,28.42889,-81.31603
JFK,BUF,301,1/03/2003,40.63975,-73.77893
MSP,LAS,1299,1/05/2003,44.88055,-93.21692
ATL,MCO,404,1/06/2003,33.64044,-84.42694
MFE,IAH,316,1/08/2003,26.17583,-98.23861
TTN,RDU,373,1/05/2003,40.27669,-74.81347
ELP,ORD,1236,1/06/2003,31.80667,-106.37781
HSV,ORD,510,1/08/2003,34.64045,-86.77311
ABQ,ORD,1118,1/02/2003,35.04022,-106.60919
RDU,SFO,2400,1/10/2003,35.87764,-78.78747
EWR,LAX,2454,1/04/2003,40.6925,-74.16866
DCA,CLT,331,1/03/2003,38.85208,-77.03772
MCO,EWR,937,1/01/2003,28.42889,-81.31603
DCA,MIA,919,1/07/2004,38.85208,-77.03772
JFK,SFO,2586,1/02/2004,40.63975,-73.77893
JFK,PBI,1028,1/05/2004,40.63975,-73.77893
LGA,ATL,762,1/11/2004,40.77724,-73.87261
PSP,PHX,261,1/03/2004,33.82922,-116.50625
DVL,JMS,83,1/07/2004,48.11425,-98.90878
ALB,ORD,723,1/04/2004,42.74812,-73.80298
PDX,SFO,550,1/05/2004,45.58872,-122.5975
EWR,TPA,997,1/09/2004,40.6925,-74.16866
JAX,CLT,328,1/11/2004,30.49406,-81.68786
CLE,CLT,430,1/01/2004,41.41089,-81.8494
CLT,MIA,650,1/10/2004,35.21401,-80.94313
IAH,CLT,912,1/08/2004,29.98047,-95.33972
IND,CLT,427,1/02/2004,39.71733,-86.29438
DFW,CLT,936,1/09/2004,32.89595,-97.0372
LGA,ORD,733,1/08/2004,40.77724,-73.87261
BOS,IAH,1597,1/12/2004,42.36435,-71.00518
BOS,ORD,867,1/11/2004,42.36435,-71.00518
SFO,EWR,2565,1/06/2004,37.619,-122.37484
SNA,DEN,846,1/07/2004,33.67566,-117.86822
SFO,IAH,1635,1/10/2004,37.619,-122.37484
JFK,LAX,2475,1/09/2004,40.63975,-73.77893
LAS,SFO,414,1/06/2004,36.08036,-115.15233
BUF,FLL,1165,1/12/2004,42.94052,-78.73217
BWI,HOU,1246,1/11/2004,39.1754,-76.6682
BWI,LAS,2106,1/08/2004,39.1754,-76.6682
CLE,PHX,1737,1/01/2004,41.41089,-81.8494
DCA,DAL,1184,1/04/2004,38.85208,-77.03772
ISP,FLL,1092,1/03/2004,40.79524,-73.10021
MDW,DAL,793,1/01/2004,41.78598,-87.75242
MDW,TPA,997,1/02/2004,41.78598,-87.75242
MSP,MDW,349,1/10/2004,44.88055,-93.21692
PIT,MCO,834,1/07/2004,40.49147,-80.23287
SAT,BNA,822,1/09/2004,29.53369,-98.46978
HOU,MCO,849,1/05/2004,29.64542,-95.27889
MCO,SFO,2446,1/06/2004,28.42889,-81.31603
EWR,DEN,1605,1/02/2004,40.6925,-74.16866
ORD,PHX,1440,1/08/2004,41.9796,-87.90446
ATL,CLT,226,1/06/2004,33.64044,-84.42694
SLC,PHX,507,1/10/2004,40.78839,-111.97777
BOI,PHX,735,1/10/2004,43.56444,-116.22278
DCA,PHX,1979,1/11/2004,38.85208,-77.03772
JFK,LAX,2475,1/08/2004,40.63975,-73.77893
ATL,MIA,594,1/09/2004,33.64044,-84.42694
LAX,JFK,2475,1/03/2004,33.94254,-118.40807
SFO,MIA,2585,1/07/2004,37.619,-122.37484
BOS,LAX,2611,1/07/2004,42.36435,-71.00518
MIA,LAS,2174,1/08/2004,25.79325,-80.29056
DFW,BNA,631,1/02/2004,32.89595,-97.0372
LGA,ORD,733,1/07/2004,40.77724,-73.87261
FAT,DFW,1313,1/12/2004,36.77619,-119.71814
BOS,ORD,867,1/11/2004,42.36435,-71.00518
LAS,DFW,1055,1/08/2004,36.08036,-115.15233
MIA,IAH,964,1/12/2004,25.79325,-80.29056
DFW,MCO,985,1/12/2004,32.89595,-97.0372
MCO,LAX,2218,1/11/2004,28.42889,-81.31603
MIA,BOS,1258,1/01/2004,25.79325,-80.29056
TPA,DFW,929,1/07/2004,27.97547,-82.53325
SEA,DFW,1660,1/05/2004,47.44898,-122.30931
DFW,ATL,731,1/04/2004,32.89595,-97.0372
TUS,DFW,813,1/11/2004,32.11608,-110.94103
DFW,MIA,1121,1/05/2004,32.89595,-97.0372
LGA,MIA,1096,1/10/2004,40.77724,-73.87261
EWR,SEA,2402,1/12/2004,40.6925,-74.16866
MSP,SEA,1399,1/10/2004,44.88055,-93.21692
ANC,SEA,1448,1/11/2004,61.17432,-149.99619
PSP,SFO,421,1/05/2004,33.82922,-116.50625
SFO,SEA,679,1/09/2004,37.619,-122.37484
SJC,PDX,569,1/09/2004,37.36186,-121.92901
PDX,SEA,129,1/02/2004,45.58872,-122.5975
LAX,SEA,954,1/06/2004,33.94254,-118.40807
SEA,LAX,954,1/04/2004,47.44898,-122.30931
SNA,SEA,978,1/04/2004,33.67566,-117.86822
BUR,SEA,937,1/09/2004,34.20062,-118.3585
LAS,SEA,867,1/03/2004,36.08036,-115.15233
PHX,PDX,1009,1/03/2004,33.43417,-112.00806
SLC,LAX,590,1/03/2004,40.78839,-111.97777
PDX,HNL,2603,1/06/2004,45.58872,-122.5975
SAN,OGG,2541,1/02/2004,32.73356,-117.18966
OAK,LIH,2457,1/01/2004,37.72129,-122.22072
LAX,BOS,2611,1/05/2004,33.94254,-118.40807
BOS,DCA,399,1/07/2004,42.36435,-71.00518
BOS,SAN,2588,1/04/2004,42.36435,-71.00518
DCA,MCO,759,1/06/2004,38.85208,-77.03772
BOS,JAX,1010,1/01/2004,42.36435,-71.00518
PDX,LGB,846,1/01/2004,45.58872,-122.5975
BOS,HOU,1609,1/08/2005,42.36435,-71.00518
BOS,AUS,1698,1/08/2005,42.36435,-71.00518
PIT,FLL,994,1/02/2005,40.49147,-80.23287
SEA,LAX,954,1/02/2005,47.44898,-122.30931
PDX,JFK,2454,1/07/2005,45.58872,-122.5975
JFK,LAX,2475,1/05/2005,40.63975,-73.77893
SEA,DTW,1927,1/07/2005,47.44898,-122.30931
SFO,DTW,2079,1/07/2005,37.619,-122.37484
DCA,ATL,547,1/04/2005,38.85208,-77.03772
ORF,ATL,516,1/02/2005,36.89461,-76.20122
DAB,ATL,366,1/05/2005,29.17992,-81.05806
PBI,ATL,545,1/01/2005,26.68316,-80.09559
SLC,MSP,991,1/06/2005,40.78839,-111.97777
SEA,MSP,1399,1/01/2005,47.44898,-122.30931
DAY,DFW,861,1/05/2005,39.90238,-84.21938
MSP,PHX,1276,1/06/2005,44.88055,-93.21692
LGA,PBI,1035,1/09/2005,40.77724,-73.87261
RSW,LGA,1080,1/07/2005,26.53617,-81.75517
MIA,LGA,1096,1/09/2005,25.79325,-80.29056
CLE,ATL,554,1/12/2005,41.41089,-81.8494
PBI,LGA,1035,1/04/2005,26.68316,-80.09559
JFK,SJU,1598,1/10/2005,40.63975,-73.77893
MKE,ATL,669,1/04/2005,42.94722,-87.89658
RDU,BOS,612,1/12/2005,35.87764,-78.78747
JFK,SFO,2586,1/12/2005,40.63975,-73.77893
FLL,LGA,1076,1/11/2005,26.07258,-80.15275
LAX,DTW,1979,1/06/2005,33.94254,-118.40807
LAS,JFK,2248,1/12/2005,36.08036,-115.15233
MSP,MIA,1501,1/10/2005,44.88055,-93.21692
MSP,RSW,1416,1/11/2005,44.88055,-93.21692
JFK,MCO,944,1/10/2005,40.63975,-73.77893
CLE,ORD,315,1/12/2005,41.41089,-81.8494
LFT,IAH,201,1/01/2005,30.20528,-91.98766
SHV,ATL,551,1/03/2005,32.44663,-93.8256
ROC,LGA,254,1/10/2005,43.11887,-77.67238
CID,MSP,220,1/09/2005,41.88459,-91.71087
PVD,ORD,849,1/09/2005,41.724,-71.42822
ORD,PHX,1440,1/10/2005,41.9796,-87.90446
CLE,RSW,1025,1/09/2005,41.41089,-81.8494
DEN,MCO,1546,1/08/2005,39.85841,-104.667
MCO,DEN,1546,1/11/2005,28.42889,-81.31603
DFW,DSM,624,1/05/2005,32.89595,-97.0372
GRK,DFW,134,1/02/2005,31.0649,-97.8278
PNS,DFW,604,1/10/2005,30.47331,-87.18744
GJT,DFW,773,1/09/2005,39.12241,-108.52673
HPN,ORD,738,1/11/2005,41.06696,-73.70757
BMI,DFW,690,1/08/2005,40.47799,-88.91595
DFW,MAF,309,1/08/2005,32.89595,-97.0372
ATL,FLL,581,1/03/2005,33.64044,-84.42694
ACY,FLL,977,1/03/2005,39.45758,-74.57717
LBE,RSW,956,1/03/2005,40.27594,-79.4048
IAH,LAS,1222,1/06/2005,29.98047,-95.33972
FLL,MCO,177,1/02/2005,26.07258,-80.15275
FLL,BOS,1237,1/01/2005,26.07258,-80.15275
ASE,DEN,125,1/04/2005,39.22316,-106.86885
BUR,SFO,326,1/04/2005,34.20062,-118.3585
SAN,SLC,626,1/07/2005,32.73356,-117.18966
KOA,HNL,163,1/09/2005,19.73877,-156.04563
SEA,PDX,129,1/08/2005,47.44898,-122.30931
RKS,DEN,260,1/10/2005,41.59422,-109.06519
SBA,SFO,262,1/04/2005,34.42621,-119.84037
BOI,ORD,1437,1/12/2005,43.56444,-116.22278
CPR,SLC,320,1/03/2005,42.90836,-106.46447
COS,DEN,73,1/03/2005,38.80581,-104.70025
ORD,DEN,888,1/01/2005,41.9796,-87.90446
PHX,ORD,1440,1/05/2005,33.43417,-112.00806
MSY,IAH,305,1/02/2005,29.99339,-90.25803
CLE,RSW,1025,1/11/2005,41.41089,-81.8494
MIA,TPA,204,1/07/2005,25.79325,-80.29056
BTR,IAH,253,1/06/2005,30.53316,-91.14963
BTV,ORD,763,1/09/2005,44.473,-73.15031
FLL,BWI,925,1/08/2005,26.07258,-80.15275
SFO,BOI,522,1/10/2005,37.619,-122.37484
ORD,SFO,1846,1/11/2005,41.9796,-87.90446
SFO,JFK,2586,1/06/2005,37.619,-122.37484
BDL,FLL,1173,1/07/2005,41.93887,-72.68323
BWI,FLL,925,1/03/2005,39.1754,-76.6682
CMH,TPA,829,1/12/2005,39.99799,-82.89188
DAL,BWI,1209,1/02/2005,32.84711,-96.85177
DAL,STL,546,1/05/2005,32.84711,-96.85177
FLL,BWI,925,1/04/2005,26.07258,-80.15275
MCO,LAS,2039,1/08/2005,28.42889,-81.31603
MDW,MCO,990,1/06/2005,41.78598,-87.75242
OAK,HOU,1642,1/09/2005,37.72129,-122.22072
SAT,ELP,496,1/01/2005,29.53369,-98.46978
TPA,BWI,842,1/03/2005,27.97547,-82.53325
TUS,DEN,639,1/05/2005,32.11608,-110.94103
SNA,EWR,2434,1/07/2005,33.67566,-117.86822
RDU,CLT,130,1/04/2005,35.87764,-78.78747
MKE,PHX,1460,1/02/2005,42.94722,-87.89658
BWI,PHX,1999,1/11/2005,39.1754,-76.6682
SAN,DFW,1171,1/02/2005,32.73356,-117.18966
PDX,ORD,1739,1/10/2005,45.58872,-122.5975
ORF,DFW,1212,1/07/2005,36.89461,-76.20122
OKC,DFW,175,1/12/2005,35.39309,-97.60073
MIA,LAX,2342,1/01/2005,25.79325,-80.29056
MIA,JFK,1089,1/10/2005,25.79325,-80.29056
PHX,ORD,1440,1/11/2005,33.43417,-112.00806
IND,DFW,761,1/12/2005,39.71733,-86.29438
CMH,DFW,926,1/12/2005,39.99799,-82.89188
LAS,LGB,231,1/12/2006,36.08036,-115.15233
LGB,SMF,387,1/12/2006,33.81772,-118.15161
FLL,JAX,319,1/08/2006,26.07258,-80.15275
STL,ATL,484,1/10/2006,38.74769,-90.35999
MSP,LGA,1020,1/11/2006,44.88055,-93.21692
LGA,MIA,1096,1/07/2006,40.77724,-73.87261
SEA,JFK,2422,1/07/2006,47.44898,-122.30931
SAN,DTW,1956,1/04/2006,32.73356,-117.18966
SLC,ATL,1590,1/08/2006,40.78839,-111.97777
MSP,TUS,1298,1/05/2006,44.88055,-93.21692
LIT,ATL,453,1/09/2006,34.7294,-92.22425
LGA,FLL,1076,1/03/2006,40.77724,-73.87261
FSD,DFW,737,1/09/2006,43.58135,-96.7417
ABI,DFW,158,1/12/2006,32.41132,-99.6819
FAR,ORD,557,1/12/2006,46.91935,-96.81499
EUG,LAX,748,1/06/2006,44.12326,-123.21869
SJC,LAX,308,1/01/2006,37.36186,-121.92901
LAX,SLC,590,1/03/2006,33.94254,-118.40807
BUF,JFK,301,1/08/2006,42.94052,-78.73217
LIH,HNL,102,1/07/2006,21.97598,-159.33896
MCO,JFK,944,1/07/2006,28.42889,-81.31603
SHV,IAH,192,1/04/2006,32.44663,-93.8256
MCO,BOS,1121,1/05/2006,28.42889,-81.31603
OGG,HNL,100,1/03/2006,20.89865,-156.43046
LAS,IAH,1222,1/05/2006,36.08036,-115.15233
GUM,HNL,3801,1/01/2006,13.48345,-144.79598
LAX,HNL,2556,1/03/2006,33.94254,-118.40807
ORF,CLT,290,1/07/2006,36.89461,-76.20122
AUS,BWI,1342,1/08/2006,30.19453,-97.66987
CAK,BOS,549,1/03/2006,40.91631,-81.44247
CMH,RSW,930,1/04/2006,39.99799,-82.89188
DAL,LGA,1381,1/11/2006,32.84711,-96.85177
LAS,SNA,226,1/05/2006,36.08036,-115.15233
SAN,DAL,1182,1/01/2006,32.73356,-117.18966
ONT,MDW,1706,1/06/2006,34.056,-117.60119
PHX,DEN,602,1/09/2006,33.43417,-112.00806
PIT,PHX,1814,1/02/2006,40.49147,-80.23287
MCO,PHX,1849,1/06/2006,28.42889,-81.31603
SFO,DFW,1464,1/05/2006,37.619,-122.37484
PHX,DFW,868,1/06/2006,33.43417,-112.00806
DFW,DEN,641,1/03/2006,32.89595,-97.0372
ANC,SCC,627,1/01/2006,61.17432,-149.99619
SEA,ONT,956,1/02/2006,47.44898,-122.30931
PHL,SLC,1927,1/02/2006,39.87195,-75.24114
CMH,ATL,447,1/09/2006,39.99799,-82.89188
CVG,ATL,373,1/04/2006,39.04614,-84.66217
BOS,TPA,1185,1/01/2006,42.36435,-71.00518
IND,ATL,432,1/11/2006,39.71733,-86.29438
TVC,ORD,224,1/11/2006,44.74144,-85.58224
DCA,DEN,1476,1/04/2006,38.85208,-77.03772
ALO,ORD,234,1/12/2006,42.55708,-92.40034
TLH,MIA,402,1/12/2006,30.39653,-84.35033
TPA,DTW,983,1/09/2006,27.97547,-82.53325
ASE,ORD,1013,1/09/2006,39.22316,-106.86885
MEM,LAX,1619,1/11/2006,35.04242,-89.97667
RIC,EWR,277,1/10/2006,37.50517,-77.31967
AUS,LGB,1226,1/11/2006,30.19453,-97.66987
FLL,LGA,1076,1/10/2006,26.07258,-80.15275
MIA,SJU,1045,1/01/2006,25.79325,-80.29056
LAS,MSP,1299,1/08/2006,36.08036,-115.15233
HNL,OGG,100,1/10/2006,21.31869,-157.92241
JFK,SJU,1598,1/08/2006,40.63975,-73.77893
IAH,ORD,925,1/02/2006,29.98047,-95.33972
CLE,SFO,2161,1/02/2006,41.41089,-81.8494
SFO,CLT,2296,1/06/2006,37.619,-122.37484
MSY,CLT,651,1/07/2006,29.99339,-90.25803
SEA,SFO,679,1/09/2006,47.44898,-122.30931
BOI,DEN,649,1/07/2006,43.56444,-116.22278
BNA,LAS,1587,1/12/2006,36.12448,-86.67818
CMH,LAS,1771,1/10/2006,39.99799,-82.89188
DCA,BNA,562,1/12/2006,38.85208,-77.03772
ISP,PBI,1052,1/07/2006,40.79524,-73.10021
MCO,MDW,990,1/05/2006,28.42889,-81.31603
SAN,SJC,417,1/08/2006,32.73356,-117.18966
SEA,PHX,1107,1/03/2006,47.44898,-122.30931
STL,LAS,1371,1/02/2006,38.74769,-90.35999
HOU,MDW,937,1/08/2006,29.64542,-95.27889
PHX,ATL,1587,1/08/2006,33.43417,-112.00806
BWI,ORD,622,1/09/2006,39.1754,-76.6682
PBI,EWR,1023,1/03/2006,26.68316,-80.09559
MIA,DFW,1121,1/12/2006,25.79325,-80.29056
MIA,SFO,2585,1/04/2006,25.79325,-80.29056
SEA,JFK,2422,1/12/2006,47.44898,-122.30931
ELP,DFW,551,1/06/2006,31.80667,-106.37781
MIA,LGA,1096,1/10/2006,25.79325,-80.29056
MIA,ORD,1197,1/10/2006,25.79325,-80.29056
AUS,LAX,1242,1/01/2006,30.19453,-97.66987
ONT,DFW,1188,1/05/2006,34.056,-117.60119
DFW,RDU,1061,1/05/2006,32.89595,-97.0372
RNO,DFW,1345,1/10/2006,39.49858,-119.76806
DFW,FLL,1119,1/03/2006,32.89595,-97.0372
SMF,SEA,605,1/02/2006,38.69542,-121.59077
PBI,BOS,1197,1/01/2006,26.68316,-80.09559
BOS,ORD,867,1/07/2006,42.36435,-71.00518
MCO,HPN,972,1/11/2006,28.42889,-81.31603
BOS,STT,1693,1/09/2006,42.36435,-71.00518
MEM,MCO,684,1/09/2006,35.04242,-89.97667
CLT,ATL,226,1/08/2006,35.21401,-80.94313
PHX,ATL,1587,1/02/2006,33.43417,-112.00806
PHX,JFK,2153,1/12/2006,33.43417,-112.00806
MSY,ATL,425,1/10/2006,29.99339,-90.25803
RDU,ATL,356,1/12/2006,35.87764,-78.78747
BOS,ATL,946,1/11/2006,42.36435,-71.00518
LAS,ATL,1747,1/01/2006,36.08036,-115.15233
MCI,IAH,643,1/08/2006,39.29761,-94.71391
IAH,CLT,912,1/09/2006,29.98047,-95.33972
CLE,LGA,419,1/12/2006,41.41089,-81.8494
IAD,CVG,388,1/10/2006,38.94453,-77.45581
MCO,MDT,851,1/06/2006,28.42889,-81.31603
XNA,DFW,280,1/01/2006,36.28187,-94.30681
MHK,ORD,501,1/11/2006,39.14097,-96.67083
DFW,LAX,1235,1/12/2006,32.89595,-97.0372
