ORIGIN_AIRPORT,DESTINATION_AIRPORT,DISTANCE,FLY_DATE,LATITUDE,LONGITUDE
TUS,LAX,451,1/03/2006,32.11608,-110.94103
IMT,RHI,67,1/02/2006,45.81835,-88.11454
MRY,LAX,266,1/04/2006,36.58698,-121.84295
ASE,LAX,737,1/10/2006,39.22316,-106.86885
EWR,PBI,1023,1/05/2006,40.6925,-74.16866
SFO,SBP,190,1/07/2006,37.619,-122.37484
FLL,LGA,1076,1/08/2006,26.07258,-80.15275
MCO,SLC,1931,1/09/2006,28.42889,-81.31603
CRP,IAH,201,1/04/2006,27.77036,-97.50122
BZN,DEN,524,1/11/2006,45.7769,-111.15301
JFK,FLL,1069,1/03/2006,40.63975,-73.77893
MAF,IAH,429,1/05/2006,31.94253,-102.20191
ITO,HNL,216,1/02/2006,19.72026,-155.04847
DTW,IAH,1075,1/01/2006,42.21206,-83.34884
ORD,MKE,67,1/07/2006,41.9796,-87.90446
IAH,BWI,1235,1/09/2006,29.98047,-95.33972
SFO,ORD,1846,1/08/2006,37.619,-122.37484
ORD,LAX,1744,1/12/2006,41.9796,-87.90446
LAX,BNA,1797,1/06/2006,33.94254,-118.40807
LGA,DAL,1381,1/10/2006,40.77724,-73.87261
MCI,MCO,1072,1/07/2007,39.29761,-94.71391
MKE,ATL,669,1/01/2007,42.94722,-87.89658
ALB,FLL,1204,1/10/2007,42.74812,-73.80298
PVD,TPA,1136,1/08/2007,41.724,-71.42822
SFO,LAS,414,1/09/2007,37.619,-122.37484
PDX,LAS,763,1/05/2007,45.58872,-122.5975
IAH,SFO,1635,1/02/2007,29.98047,-95.33972
TPA,PHX,1788,1/06/2007,27.97547,-82.53325
SFO,JFK,2586,1/11/2007,37.619,-122.37484
DFW,PHL,1303,1/04/2007,32.89595,-97.0372
SAT,DFW,247,1/12/2007,29.53369,-98.46978
IAD,MIA,921,1/03/2007,38.94453,-77.45581
BWI,MIA,946,1/11/2007,39.1754,-76.6682
MIA,EWR,1085,1/08/2007,25.79325,-80.29056
MIA,MCO,192,1/06/2007,25.79325,-80.29056
BDL,DFW,1471,1/03/2007,41.93887,-72.68323
LAX,DFW,1235,1/10/2007,33.94254,-118.40807
SEA,JNU,909,1/12/2007,47.44898,-122.30931
SEA,SFO,679,1/11/2007,47.44898,-122.30931
PDX,KOA,2607,1/01/2007,45.58872,-122.5975
OAK,OGG,2349,1/07/2007,37.72129,-122.22072
BDL,FLL,1173,1/05/2007,41.93887,-72.68323
BDL,ATL,859,1/09/2007,41.93887,-72.68323
DEN,MSP,680,1/02/2007,39.85841,-104.667
ATL,SLC,1590,1/04/2007,33.64044,-84.42694
CVG,TPA,773,1/04/2007,39.04614,-84.66217
PDX,SLC,630,1/12/2007,45.58872,-122.5975
ORD,RIC,642,1/05/2007,41.9796,-87.90446
CLE,MSP,622,1/07/2007,41.41089,-81.8494
IAH,DTW,1075,1/12/2007,29.98047,-95.33972
IAH,CMH,986,1/10/2007,29.98047,-95.33972
DFW,HOU,247,1/02/2007,32.89595,-97.0372
LCH,DFW,295,1/11/2007,30.1261,-93.2234
LIT,ORD,552,1/04/2007,34.7294,-92.22425
BIS,DFW,977,1/09/2007,46.77411,-100.74672
DFW,CVG,812,1/09/2007,32.89595,-97.0372
IAH,MCO,854,1/09/2007,29.98047,-95.33972
ORF,ORD,717,1/05/2007,36.89461,-76.20122
LAX,CLD,86,1/06/2007,33.94254,-118.40807
TYS,ORD,475,1/01/2007,35.81249,-83.99286
ELP,DEN,563,1/07/2007,31.80667,-106.37781
HNL,ITO,216,1/03/2007,21.31869,-157.92241
LAS,DEN,628,1/05/2007,36.08036,-115.15233
JNU,KTN,234,1/02/2007,58.35496,-134.57628
EWR,IAH,1400,1/07/2007,40.6925,-74.16866
HNL,SFO,2398,1/06/2007,21.31869,-157.92241
JAC,DEN,406,1/01/2007,43.60732,-110.73774
PHX,IAD,1956,1/03/2007,33.43417,-112.00806
IAH,IAD,1190,1/08/2007,29.98047,-95.33972
ORD,CLT,599,1/10/2007,41.9796,-87.90446
BDL,DEN,1671,1/07/2007,41.93887,-72.68323
DEN,CAK,1224,1/12/2007,39.85841,-104.667
FLL,ATL,581,1/07/2007,26.07258,-80.15275
ATL,DAL,721,1/10/2007,33.64044,-84.42694
PIT,RSW,966,1/11/2007,40.49147,-80.23287
RIC,MCO,667,1/03/2007,37.50517,-77.31967
PHL,ATL,666,1/01/2007,39.87195,-75.24114
EWR,FLL,1065,1/05/2007,40.6925,-74.16866
CMH,PHX,1670,1/04/2007,39.99799,-82.89188
DTW,PHX,1671,1/07/2007,42.21206,-83.34884
SJC,ORD,1829,1/04/2007,37.36186,-121.92901
ABQ,DFW,569,1/03/2007,35.04022,-106.60919
PSP,DFW,1126,1/02/2007,33.82922,-116.50625
TPA,LAX,2158,1/06/2007,27.97547,-82.53325
DFW,IAH,224,1/03/2007,32.89595,-97.0372
BNA,DFW,631,1/11/2007,36.12448,-86.67818
PDX,SFO,550,1/11/2007,45.58872,-122.5975
SEA,LAS,867,1/07/2007,47.44898,-122.30931
SEA,PHX,1107,1/04/2007,47.44898,-122.30931
BUF,FLL,1165,1/10/2007,42.94052,-78.73217
FLL,MSP,1487,1/06/2007,26.07258,-80.15275
IAH,ATL,689,1/12/2007,29.98047,-95.33972
ATL,BDL,859,1/12/2007,33.64044,-84.42694
RAP,DFW,835,1/11/2007,44.04532,-103.05737
DFW,CRP,354,1/12/2007,32.89595,-97.0372
MEI,DFW,485,1/05/2007,32.33313,-88.75121
CVG,FLL,932,1/12/2007,39.04614,-84.66217
DBQ,ORD,147,1/09/2007,42.40296,-90.70917
GCK,DFW,404,1/12/2007,37.92752,-100.72441
GNV,MIA,294,1/11/2007,29.69006,-82.27178
DTW,DFW,986,1/07/2007,42.21206,-83.34884
ORD,LAX,1744,1/09/2007,41.9796,-87.90446
SLC,LAX,590,1/01/2007,40.78839,-111.97777
BRD,MSP,114,1/02/2007,46.39786,-94.13723
SAT,DTW,1214,1/02/2007,29.53369,-98.46978
TUS,DEN,639,1/06/2007,32.11608,-110.94103
MCO,CLE,895,1/02/2007,28.42889,-81.31603
HNL,LIH,102,1/07/2007,21.31869,-157.92241
IAH,EWR,1400,1/08/2007,29.98047,-95.33972
IAH,MCO,854,1/02/2007,29.98047,-95.33972
IAH,GPT,376,1/05/2007,29.98047,-95.33972
DIK,DEN,488,1/02/2007,46.79739,-102.80195
TPA,JFK,1005,1/08/2007,27.97547,-82.53325
BTV,LGA,258,1/01/2007,44.473,-73.15031
IAH,LAX,1379,1/06/2007,29.98047,-95.33972
LGA,IAH,1416,1/04/2007,40.77724,-73.87261
ATL,SFO,2139,1/03/2007,33.64044,-84.42694
JFK,MCO,944,1/08/2007,40.63975,-73.77893
LGA,TPA,1010,1/05/2007,40.77724,-73.87261
BNA,SLC,1404,1/10/2007,36.12448,-86.67818
CLT,PHX,1773,1/10/2007,35.21401,-80.94313
CLT,PHL,449,1/10/2007,35.21401,-80.94313
PHX,CLT,1773,1/09/2007,33.43417,-112.00806
LAX,JFK,2475,1/01/2007,33.94254,-118.40807
LAS,BUR,223,1/09/2007,36.08036,-115.15233
RDU,LAS,2026,1/10/2007,35.87764,-78.78747
SJU,FLL,1046,1/09/2007,18.43942,-66.00183
IAH,DEN,862,1/08/2007,29.98047,-95.33972
PHL,ORD,678,1/08/2007,39.87195,-75.24114
STL,PHX,1262,1/09/2007,38.74769,-90.35999
MSP,PHX,1276,1/06/2007,44.88055,-93.21692
DCA,DFW,1192,1/02/2007,38.85208,-77.03772
SFO,LAX,337,1/11/2007,37.619,-122.37484
JFK,BOS,187,1/07/2007,40.63975,-73.77893
LGA,DFW,1389,1/01/2007,40.77724,-73.87261
STL,ORD,258,1/10/2007,38.74769,-90.35999
DFW,MCI,460,1/08/2007,32.89595,-97.0372
LGA,PBI,1035,1/09/2007,40.77724,-73.87261
MCO,MIA,192,1/04/2007,28.42889,-81.31603
DFW,LAS,1055,1/05/2007,32.89595,-97.0372
BOS,FLL,1237,1/03/2007,42.36435,-71.00518
FLL,BOS,1237,1/12/2007,26.07258,-80.15275
EWR,SJU,1608,1/07/2007,40.6925,-74.16866
FLL,JFK,1069,1/07/2007,26.07258,-80.15275
GSO,ATL,306,1/08/2007,36.09775,-79.9373
MSP,PIT,726,1/11/2007,44.88055,-93.21692
LAX,ATL,1947,1/05/2007,33.94254,-118.40807
PNS,ATL,271,1/10/2007,30.47331,-87.18744
LAS,DTW,1749,1/12/2007,36.08036,-115.15233
MSP,ATL,907,1/04/2007,44.88055,-93.21692
ATL,MIA,594,1/09/2007,33.64044,-84.42694
SDF,ATL,321,1/08/2007,38.17439,-85.736
DFW,DTW,986,1/07/2007,32.89595,-97.0372
BWI,SLC,1865,1/06/2007,39.1754,-76.6682
CHS,ATL,259,1/07/2007,32.89865,-80.04051
DEN,LGA,1620,1/12/2007,39.85841,-104.667
HPN,RSW,1102,1/10/2007,41.06696,-73.70757
HPN,ORD,738,1/11/2007,41.06696,-73.70757
LBB,IAH,458,1/07/2007,33.66364,-101.82278
CAE,ATL,192,1/01/2007,33.93884,-81.11954
AVP,ORD,632,1/03/2007,41.33815,-75.72427
ORD,ATL,606,1/08/2007,41.9796,-87.90446
GSO,DFW,999,1/08/2007,36.09775,-79.9373
HNL,KOA,163,1/06/2007,21.31869,-157.92241
SGF,DFW,364,1/10/2007,37.24433,-93.38686
SGF,ORD,438,1/07/2007,37.24433,-93.38686
CID,DFW,685,1/10/2007,41.88459,-91.71087
CMI,ORD,135,1/04/2007,40.03925,-88.27806
DFW,BTR,383,1/11/2007,32.89595,-97.0372
DFW,SHV,190,1/11/2007,32.89595,-97.0372
DFW,TYS,772,1/02/2007,32.89595,-97.0372
COU,ORD,315,1/11/2007,38.81809,-92.21963
FLL,DFW,1119,1/11/2007,26.07258,-80.15275
FLL,DTW,1127,1/11/2007,26.07258,-80.15275
ACY,MCO,852,1/10/2007,39.45758,-74.57717
RDM,LAX,726,1/10/2007,44.25407,-121.14996
HLN,SLC,402,1/04/2007,46.60682,-111.98275
OKC,SLC,866,1/05/2007,35.39309,-97.60073
SFO,SMF,86,1/05/2007,37.619,-122.37484
MSP,SFO,1589,1/12/2007,44.88055,-93.21692
DFW,SFO,1464,1/12/2007,32.89595,-97.0372
SLC,DEN,391,1/07/2007,40.78839,-111.97777
BTM,SLC,358,1/09/2007,45.9548,-112.49746
LGA,PBI,1035,1/09/2007,40.77724,-73.87261
CVG,RSW,879,1/09/2007,39.04614,-84.66217
DFW,ATL,731,1/07/2007,32.89595,-97.0372
STL,SFO,1735,1/11/2008,38.74769,-90.35999
BOS,DEN,1754,1/11/2008,42.36435,-71.00518
FLL,DEN,1703,1/02/2008,26.07258,-80.15275
ORD,IAH,925,1/02/2008,41.9796,-87.90446
FLL,ORD,1182,1/08/2008,26.07258,-80.15275
CMH,ORD,296,1/04/2008,39.99799,-82.89188
MIA,DEN,1709,1/04/2008,25.79325,-80.29056
LAX,CLT,2125,1/11/2008,33.94254,-118.40807
TPA,MIA,204,1/09/2008,27.97547,-82.53325
MEM,CLT,511,1/05/2008,35.04242,-89.97667
PHL,MIA,1013,1/05/2008,39.87195,-75.24114
CLE,MCO,895,1/10/2008,41.41089,-81.8494
ATL,MDW,591,1/02/2008,33.64044,-84.42694
ELP,AUS,528,1/01/2008,31.80667,-106.37781
EWR,MDW,711,1/09/2008,40.6925,-74.16866
ISP,MCO,971,1/08/2008,40.79524,-73.10021
MCI,BWI,967,1/01/2008,39.29761,-94.71391
MCI,MSY,689,1/12/2008,39.29761,-94.71391
MCO,BNA,616,1/12/2008,28.42889,-81.31603
SEA,SAN,1050,1/03/2008,47.44898,-122.30931
SJC,LAS,386,1/03/2008,37.36186,-121.92901
SLC,PHX,507,1/06/2008,40.78839,-111.97777
HOU,PHX,1020,1/03/2008,29.64542,-95.27889
LAX,IAD,2288,1/12/2008,33.94254,-118.40807
MCO,DFW,985,1/07/2008,28.42889,-81.31603
LAS,LAX,236,1/06/2008,36.08036,-115.15233
DFW,BDL,1471,1/10/2008,32.89595,-97.0372
PBI,DFW,1102,1/10/2008,26.68316,-80.09559
SLC,DFW,989,1/08/2008,40.78839,-111.97777
SEA,KTN,680,1/08/2008,47.44898,-122.30931
JNU,ANC,571,1/11/2008,58.35496,-134.57628
SEA,DEN,1024,1/10/2008,47.44898,-122.30931
TPA,DCA,814,1/02/2008,27.97547,-82.53325
BOS,MCO,1121,1/12/2008,42.36435,-71.00518
MSP,PDX,1426,1/10/2008,44.88055,-93.21692
LAX,SLC,590,1/10/2008,33.94254,-118.40807
RSW,DFW,1017,1/12/2008,26.53617,-81.75517
DTW,FLL,1127,1/06/2008,42.21206,-83.34884
SHV,DFW,190,1/02/2008,32.44663,-93.8256
IAH,IND,844,1/03/2008,29.98047,-95.33972
DFW,LIT,304,1/05/2008,32.89595,-97.0372
LAX,SMF,373,1/02/2008,33.94254,-118.40807
OGG,HNL,100,1/04/2008,20.89865,-156.43046
FLL,EWR,1065,1/01/2008,26.07258,-80.15275
BOS,PBI,1197,1/01/2008,42.36435,-71.00518
CLE,IAH,1091,1/03/2008,41.41089,-81.8494
ORD,EWR,719,1/03/2008,41.9796,-87.90446
DEN,PDX,991,1/07/2008,39.85841,-104.667
BDL,RSW,1180,1/08/2008,41.93887,-72.68323
IND,BWI,516,1/05/2008,39.71733,-86.29438
LAS,DAL,1067,1/11/2008,36.08036,-115.15233
LAS,SAT,1069,1/06/2008,36.08036,-115.15233
LAX,DAL,1246,1/12/2008,33.94254,-118.40807
MCO,DAL,973,1/07/2008,28.42889,-81.31603
MCO,STL,882,1/03/2008,28.42889,-81.31603
PHX,HOU,1020,1/05/2008,33.43417,-112.00806
SMF,PHX,647,1/11/2008,38.69542,-121.59077
TPA,ATL,406,1/04/2008,27.97547,-82.53325
TUL,DAL,237,1/02/2008,36.19837,-95.88824
LAX,PHX,370,1/09/2008,33.94254,-118.40807
MCI,DFW,460,1/06/2008,39.29761,-94.71391
DFW,SJC,1438,1/10/2008,32.89595,-97.0372
DEN,DFW,641,1/08/2008,39.85841,-104.667
RDU,ORD,646,1/01/2008,35.87764,-78.78747
AUS,DFW,190,1/09/2008,30.19453,-97.66987
DFW,ORD,802,1/06/2008,32.89595,-97.0372
JFK,RDU,427,1/07/2008,40.63975,-73.77893
SJU,FLL,1046,1/12/2008,18.43942,-66.00183
JFK,IAD,228,1/12/2008,40.63975,-73.77893
RSW,MSP,1416,1/10/2008,26.53617,-81.75517
SFO,ATL,2139,1/04/2008,37.619,-122.37484
MCO,MSP,1310,1/08/2008,28.42889,-81.31603
BWI,ATL,577,1/05/2008,39.1754,-76.6682
JFK,SRQ,1041,1/04/2008,40.63975,-73.77893
DEN,SEA,1024,1/08/2008,39.85841,-104.667
TTN,CVG,532,1/06/2008,40.27669,-74.81347
DFW,TUL,237,1/07/2008,32.89595,-97.0372
DFW,GRK,134,1/03/2008,32.89595,-97.0372
DFW,PNS,604,1/01/2008,32.89595,-97.0372
XNA,ORD,522,1/07/2008,36.28187,-94.30681
MEM,ORD,491,1/09/2008,35.04242,-89.97667
OKC,ORD,693,1/10/2008,35.39309,-97.60073
MRY,LAX,266,1/11/2008,36.58698,-121.84295
FLL,ATL,581,1/11/2008,26.07258,-80.15275
OKC,SFO,1384,1/12/2008,35.39309,-97.60073
SJU,IAH,2007,1/11/2008,18.43942,-66.00183
SLC,IAH,1195,1/06/2008,40.78839,-111.97777
LAX,SAN,109,1/06/2008,33.94254,-118.40807
IAD,ORD,589,1/12/2008,38.94453,-77.45581
MIA,PHL,1013,1/07/2008,25.79325,-80.29056
MCI,ORD,403,1/04/2008,39.29761,-94.71391
BOI,IAH,1482,1/09/2008,43.56444,-116.22278
IAH,MIA,964,1/11/2008,29.98047,-95.33972
FLL,IAH,965,1/10/2008,26.07258,-80.15275
AUS,DEN,775,1/02/2008,30.19453,-97.66987
ORD,BTV,763,1/05/2008,41.9796,-87.90446
ORD,DSM,299,1/08/2008,41.9796,-87.90446
PHL,IAH,1325,1/05/2008,39.87195,-75.24114
SFO,IAD,2419,1/11/2008,37.619,-122.37484
BNA,CLT,328,1/11/2008,36.12448,-86.67818
STL,CLT,575,1/04/2008,38.74769,-90.35999
AUS,PHL,1430,1/05/2008,30.19453,-97.66987
ATL,PHX,1587,1/01/2008,33.64044,-84.42694
SAN,IAD,2253,1/10/2008,32.73356,-117.18966
LGA,DEN,1620,1/02/2008,40.77724,-73.87261
CLT,BWI,361,1/12/2008,35.21401,-80.94313
DAL,ATL,721,1/09/2008,32.84711,-96.85177
DAL,FLL,1108,1/11/2008,32.84711,-96.85177
DAL,LAS,1067,1/07/2008,32.84711,-96.85177
DAL,PHX,879,1/08/2008,32.84711,-96.85177
MDW,DEN,895,1/03/2008,41.78598,-87.75242
MSY,LAS,1500,1/06/2008,29.99339,-90.25803
PIT,LAS,1910,1/08/2008,40.49147,-80.23287
SLC,DEN,391,1/07/2008,40.78839,-111.97777
STL,MDW,251,1/12/2008,38.74769,-90.35999
PBI,ATL,545,1/08/2008,26.68316,-80.09559
MIA,EWR,1085,1/07/2008,25.79325,-80.29056
CLE,PHX,1737,1/06/2008,41.41089,-81.8494
DFW,IND,761,1/01/2008,32.89595,-97.0372
DFW,SEA,1660,1/01/2008,32.89595,-97.0372
TPA,ORD,1012,1/12/2008,27.97547,-82.53325
DFW,DTW,986,1/03/2008,32.89595,-97.0372
FLL,DFW,1119,1/03/2008,26.07258,-80.15275
SEA,SNA,978,1/03/2008,47.44898,-122.30931
MCO,SJU,1189,1/07/2008,28.42889,-81.31603
JFK,CHS,636,1/03/2008,40.63975,-73.77893
SAT,ATL,874,1/01/2008,29.53369,-98.46978
JAX,ATL,270,1/04/2008,30.49406,-81.68786
EWR,ATL,746,1/03/2008,40.6925,-74.16866
SEA,ATL,2182,1/03/2008,47.44898,-122.30931
ATL,LGA,762,1/02/2008,33.64044,-84.42694
SAV,ATL,214,1/06/2008,32.12758,-81.20214
BNA,ATL,214,1/02/2008,36.12448,-86.67818
MIA,ATL,594,1/01/2008,25.79325,-80.29056
TPA,JFK,1005,1/05/2008,27.97547,-82.53325
FLL,ATL,581,1/05/2008,26.07258,-80.15275
SLC,DTW,1481,1/05/2008,40.78839,-111.97777
EWR,DAY,533,1/09/2008,40.6925,-74.16866
OKC,DTW,900,1/02/2008,35.39309,-97.60073
SCE,ORD,528,1/04/2008,40.85121,-77.8463
ELM,ORD,566,1/12/2008,42.15991,-76.89144
SYR,ORD,607,1/06/2008,43.11119,-76.10631
DEN,DCA,1476,1/06/2008,39.85841,-104.667
GRB,ORD,173,1/06/2008,44.48507,-88.12959
BTR,DFW,383,1/07/2008,30.53316,-91.14963
DCA,ORD,612,1/04/2008,38.85208,-77.03772
MKE,IAH,984,1/04/2008,42.94722,-87.89658
ASE,IAH,913,1/04/2008,39.22316,-106.86885
COS,ORD,911,1/07/2008,38.80581,-104.70025
PBI,EWR,1023,1/05/2008,26.68316,-80.09559
CLT,IAH,912,1/09/2008,35.21401,-80.94313
RKS,SLC,162,1/04/2008,41.59422,-109.06519
MCO,IAH,854,1/08/2008,28.42889,-81.31603
SJU,STT,68,1/05/2008,18.43942,-66.00183
PIH,SLC,150,1/02/2008,42.91131,-112.59586
IAH,AUS,140,1/02/2008,29.98047,-95.33972
LAX,LAS,236,1/01/2008,33.94254,-118.40807
BUF,PHX,1912,1/09/2008,42.94052,-78.73217
DAL,TUL,237,1/10/2008,32.84711,-96.85177
HOU,ATL,696,1/11/2008,29.64542,-95.27889
MKE,PHX,1460,1/10/2008,42.94722,-87.89658
STL,MCO,882,1/11/2008,38.74769,-90.35999
PHL,DEN,1558,1/11/2008,39.87195,-75.24114
MIA,IAH,964,1/09/2008,25.79325,-80.29056
CLE,TPA,927,1/12/2008,41.41089,-81.8494
RSW,ORD,1120,1/09/2008,26.53617,-81.75517
BOS,ORD,867,1/11/2008,42.36435,-71.00518
SMF,DFW,1431,1/11/2008,38.69542,-121.59077
DFW,LGA,1389,1/12/2008,32.89595,-97.0372
ICT,DFW,328,1/02/2008,37.64996,-97.43305
BOS,MIA,1258,1/10/2008,42.36435,-71.00518
DFW,DCA,1192,1/11/2008,32.89595,-97.0372
PDX,BOS,2537,1/09/2008,45.58872,-122.5975
SEA,LAX,954,1/10/2008,47.44898,-122.30931
SEA,BUR,937,1/05/2008,47.44898,-122.30931
SLC,SFO,599,1/08/2008,40.78839,-111.97777
MEM,ATL,332,1/08/2008,35.04242,-89.97667
DFW,OKC,175,1/08/2008,32.89595,-97.0372
MOB,IAH,427,1/10/2008,30.69142,-88.24283
RIC,ORD,642,1/06/2008,37.50517,-77.31967
SJC,OGG,2355,1/07/2008,37.36186,-121.92901
CMH,ORD,296,1/08/2008,39.99799,-82.89188
MSP,MCO,1310,1/12/2008,44.88055,-93.21692
DFW,LGA,1389,1/10/2008,32.89595,-97.0372
SUN,SLC,222,1/11/2008,43.50484,-114.29659
LWS,SLC,461,1/09/2008,46.3745,-117.01539
IDA,SLC,188,1/08/2008,43.51456,-112.07017
LAS,LAX,236,1/05/2008,36.08036,-115.15233
PSP,PHX,261,1/07/2008,33.82922,-116.50625
EWR,MCO,937,1/06/2008,40.6925,-74.16866
EWR,RDU,416,1/02/2008,40.6925,-74.16866
